Sample_ID	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured;g__uncultured	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Eubacterium	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_gnavus_group	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_FCS020_group	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tyzzerella	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Megasphaera	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Libanicoccus	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Barnesiella	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Coprobacter	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Megamonas	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_torques_group	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__Peptococcus	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae_Sedis	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Syntrophococcus	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__uncultured	d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae;g__Gemella	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Allisonella	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Anaerobiospirillum	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Coriobacterium	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinatimonas
1024	0.0029763641669098336	0.001050481470674059	0.00035016049022468633	0.0	0.0	0.4313393638751094	0.0	0.0	0.0	0.0	0.0	0.023344032681645754	0.0	0.0	0.0	0.0430113802159323	0.004435366209512693	0.008287131601984243	0.005894368252115553	0.11508608112051356	0.008462211847096586	0.0	0.0	0.0	0.0	0.0002918004085205719	0.0	0.0005252407353370295	0.016690983367376715	0.0	0.032973446162824625	0.014006419608987453	0.0	0.0	0.005836008170411439	0.004493726291216808	0.004727166618033265	0.002100962941348118	0.005544207761890867	0.0	0.001517362124306974	0.028362999708199593	0.0007003209804493727	0.0	0.21482346075284506	0.001984242777939889	0.0	0.0	0.0	0.0	0.0	0.001809162532827546	0.019375547125765977	0.0
764	0.14122154814578297	0.0	0.05669844455594581	0.0	0.0	0.5211877936413812	0.00570177439219085	0.002782465903389135	0.0	0.0	0.029786069424805	0.017424622542535236	0.0	0.0	0.0	0.03229485015736897	0.005793002782465903	0.0028280800985266614	0.0	0.009305295808055466	0.0	0.0	0.0	0.0002736851708251608	0.0	0.0008666697076130091	0.0	0.0026000091228390275	0.0023719381471513936	0.0005473703416503216	0.0709756876339917	0.00483510468457784	0.0	0.0	0.011996533321169548	0.0	0.0010947406833006431	0.00469826209916526	0.007343885417141815	0.0	0.002782465903389135	0.03521415864617069	0.0005473703416503216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01637549605437212	0.012452675272544816	0.0
875	0.1732946298984035	0.0	0.006966618287373005	0.0	0.0	0.40507982583454283	0.0043541364296081275	0.0050798258345428155	0.0	0.0018867924528301887	0.013062409288824383	0.0052249637155297535	0.0	0.0	0.0	0.08693759071117561	0.021915820029027575	0.0013062409288824384	0.0	0.0	0.0	0.0	0.006386066763425254	0.0	0.000725689404934688	0.013642960812772133	0.0	0.0	0.0	0.00362844702467344	0.021335268505079826	0.013642960812772133	0.0	0.0	0.038606676342525396	0.0	0.0044992743105950654	0.0005805515239477503	0.008272859216255443	0.0	0.013642960812772133	0.1262699564586357	0.0	0.0	0.0	0.0	0.0	0.0018867924528301887	0.0	0.0033381712626995644	0.0	0.013788098693759071	0.0046444121915820025	0.0
1022	0.12799909461294703	0.0	0.042779538252602986	0.0	0.0	0.39406971480307834	0.0	0.0	0.0	0.0	0.009280217292892712	0.00520597555454957	0.0	0.0	0.0	0.0480986871887732	0.007695789950203712	0.0	0.0	0.012222725215029425	0.0	0.0003395201448619285	0.0	0.0	0.0	0.0	0.0	0.0010185604345857855	0.0	0.0	0.025916704391127206	0.007016749660479855	0.0	0.0	0.007695789950203712	0.0	0.07039384336803983	0.004866455409687642	0.008488003621548211	0.0	0.0	0.12460389316432775	0.0005658669081032141	0.0005658669081032141	0.0853327297419647	0.004074241738343142	0.0	0.0	0.0	0.0	0.0	0.00441376188320507	0.0069035762788592124	0.0004526935264825713
640	0.3401745533887904	0.0	0.007704895677076231	0.0	0.0	0.35790263193781535	0.001568253102413746	0.013432428746761217	0.0	0.0	0.009136778944497477	0.0195690713214237	0.0	0.000409109504977499	0.0	0.058502659211782354	0.0	0.001568253102413746	0.0	0.0	0.0	0.0004772944224737488	0.0015000681849174963	0.0	0.00034092458748124913	0.002045547524887495	0.0	0.0	0.0	0.002795581617346243	0.05632074185190236	0.0038183553797899905	0.0	0.00034092458748124913	0.017250784126551205	0.0	0.04622937406245738	0.002318287194872494	0.003545615709804991	0.0	0.008727669439519978	0.03150143188326742	0.000409109504977499	0.0	0.0	0.0006136642574662485	0.0	0.0	0.0	0.0033410609573162418	0.0002727396699849993	0.0023864721123687442	0.005454793399699986	0.00034092458748124913
716	0.15219240584641558	0.001778671409790426	0.0004640012373366329	0.0	0.0	0.4055370814322172	0.004021344056917485	0.005800015466707911	0.0	0.0	0.0010826695537854768	0.010517361379630346	0.0	0.0	0.0	0.14940839842239578	0.012528033408089088	0.0	0.0	0.0	0.0	0.0	0.002706673884463692	0.0	0.0	0.004949346531590751	0.0	0.0	0.005722681927151806	0.0017013378702343206	0.039981439950506535	0.01624004330678215	0.0	0.0	0.06449617198979198	0.0	0.0020880055680148482	0.0	0.006032016085376228	0.0	0.005336014229371278	0.09194957853220942	0.00030933415822442193	0.0	0.0	0.0	0.0	0.0	0.0	0.001933338488902637	0.0	0.008970690588508237	0.004253344675585802	0.0
970	0.15300306882946077	0.0	0.0017536168347216134	0.0	0.0	0.5922840859272249	0.0	0.005699254712845244	0.0	0.0017536168347216134	0.0131521262604121	0.0	0.0	0.0	0.0	0.0933800964489259	0.00263042525208242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04734765453748356	0.0	0.0	0.0	0.006137658921525646	0.0	0.01578255151249452	0.0	0.0035072336694432268	0.0	0.004384042086804033	0.04471722928540114	0.0008768084173608067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013590530469092503	0.0
790	0.04875167785234899	0.0	0.005154362416107383	0.0	0.0	0.3814228187919463	0.003651006711409396	0.0	0.0	0.0	0.002040268456375839	0.043221476510067115	0.0	0.0	0.0	0.038228187919463086	0.006174496644295302	0.0038120805369127515	0.006818791946308725	0.23076510067114095	0.0	0.00021476510067114095	0.00037583892617449666	0.0005906040268456376	0.0011275167785234899	0.0	0.0	0.001610738255033557	0.007516778523489933	0.0	0.030174496644295303	0.008590604026845637	0.00021476510067114095	0.0	0.004241610738255033	0.0004295302013422819	0.07581208053691275	0.0011812080536912752	0.005261744966442953	0.0	0.0023624161073825503	0.034201342281879196	0.0005369127516778523	0.0017718120805369129	0.026523489932885905	0.005100671140939597	0.0	0.0	0.0	0.0	0.0	0.003221476510067114	0.018899328859060403	0.0
1026	0.17295647984583268	0.0	0.018789144050104383	0.0	0.0	0.43447888228681547	0.0020876826722338203	0.0024891601092018626	0.0	0.0	0.0036132969327123815	0.020395053797976553	0.0	0.0	0.0	0.08270435201541673	0.0	0.0016059097478721696	0.0	0.0	0.0	0.0	0.0005620684117552593	0.0	0.00016059097478721696	0.0	0.0	0.0	0.0	0.0004014774369680424	0.09025212783041593	0.0085113216637225	0.0	0.0	0.0	0.0	0.03966597077244259	0.0	0.005299502167978159	0.0	0.001686205235265778	0.03171671752047535	0.0	0.001525614260478561	0.05957925164605749	0.0016059097478721696	0.0	0.0	0.0	0.0006423638991488678	0.0	0.0	0.019270916974466035	0.0
1140	0.2065037133174706	0.0	0.005191434133679429	0.0	0.0	0.46578700699401543	0.0	0.003821472348402913	0.0	0.00028841300742663494	0.0033888528372629607	0.004614608118826159	0.0	0.0	0.0	0.10411709568101521	0.001369961785276516	0.003821472348402913	0.0	0.0	0.0	0.0	0.0	0.0	0.00043261951113995244	0.0	0.0	0.0009373422741365636	0.006777705674525921	0.0014420650371331748	0.0754921046939217	0.013555411349051843	0.0	0.0	0.0	0.0015862715408464921	0.015069579638041676	0.0	0.011031797534068787	0.0	0.008436080467229072	0.03807051698031581	0.0006489292667099286	0.0	0.004326195111399524	0.004830917874396135	0.0	0.0	0.0	0.0029562333261230083	0.0007210325185665874	0.0	0.014781166630615041	0.0
