Saccharimonadales_Saccharimonadales	-8.622806887161544e-18	2.9280884421106053e-17	-3.452055078723344e-17	-1.0693189174671172e-17	5.5188931531084965e-18	5.024719358851196e-18	-0.0149680669512284	0.0149680669512284	1.1120016576500062e-17	1.4361195446741093e-18	-5.696544744240744e-19	-1.220175777915377e-18	-8.282976848871916e-20	-8.282976848871916e-20	-8.282976848871916e-20	-9.912454448578081e-21	-9.912454448578081e-21	-9.912454448578081e-21	1.802116668604356e-18	1.802116668604356e-18	1.802116668604356e-18	4.8507968053367244e-18	4.8507968053367244e-18	4.8507968053367244e-18	-1.4375757950792026e-18	-1.4375757950792026e-18	-1.4375757950792026e-18	-1.220735360582102e-18	-1.220735360582102e-18	-1.220735360582102e-18
Oscillospiraceae_Flavonifractor	0.0027245499296973	-0.0071764997259087	0.0044519497962113	0.0162899078085302	-0.008144953904265	-0.0081449539042651	0.0001669534587591	-0.0001669534587592	3.4112922143218703e-17	0.021704667707244	-0.0389441326373069	0.0172394649300628	0.0263503971712274	-0.0288042696836076	0.0024538725123802	-0.0359372326104049	0.0047007461130616	0.0312364864973433	0.0471262128390223	-0.0235631064195111	-0.0235631064195111	-0.0266544286804397	0.0533088573608794	-0.0266544286804397	0.0084763206373674	0.0217864407525171	-0.0302627613898846	0.0050277174152877	0.0093307839174849	-0.0143585013327726
Veillonellaceae_Megasphaera	0.0599396973890348	0.0410192099082972	-0.1009589072973321	0.1177903826588704	0.0128748409366611	-0.1306652235955316	0.0538889555473857	-0.0538889555473858	3.945410960575861e-17	-0.0060168086769531	-0.0049140280918891	0.0109308367688422	-0.0810918439266983	0.0728710050817547	0.0082208388449435	-0.0025882312744949	-0.039283309808583	0.041871541083078	0.0628992581233415	-0.1358974872848913	0.0729982291615498	-0.0531433994197789	0.0658563225058444	-0.0127129230860655	-0.0729482020508723	0.0796346891537854	-0.0066864871029131	-0.0754776391069283	0.0191885445254803	0.0562890945814479
Lachnospiraceae_Oribacterium	-0.0114121296871327	-0.0200695223669818	0.0314816520541146	0.0033324033682225	0.0522102842167368	-0.0555426875849594	0.0110421032372314	-0.0110421032372314	2.8082546790778716e-17	0.0066596088375538	-0.0215282924836081	0.0148686836460543	0.0194433939441339	-0.0375587989715987	0.0181154050274648	-0.0242826303924322	0.0179735117978059	0.0063091185946262	0.0301389327488483	-0.074379363803324	0.0442404310544757	-0.0207942969053185	0.0266369532257276	-0.005842656320409	-0.0013745515119991	0.0645792271217544	-0.0632046756097553	-0.0077907135968174	-0.0082954755477376	0.0160861891445551
Bifidobacteriaceae_Bifidobacterium	-0.0919367604841277	0.0263130046841976	0.0656237557999302	-0.0007724887473418	0.620439623168518	-0.6196671344211759	0.016225239741765	-0.0162252397417649	-1.4576694604800034e-16	0.0008146246219823	0.0987354766949536	-0.099550101316936	0.0380790268269175	0.0166062071519759	-0.0546852339788937	0.0888196426757086	0.0204405726443957	-0.1092602153201043	0.1884284500776478	-0.452448756505637	0.2640203064279892	0.0816993871312538	-0.0353515864767537	-0.0463478006545001	-0.0953331599854161	-0.0462585792027479	0.141591739188164	-0.0461551662409585	0.0068962189670914	0.039258947273867
Lachnospiraceae_[Ruminococcus]_torques_group	-0.032871188881602	-0.0018442672853156	0.0347154561669176	9.54135878285272e-18	-9.540599452892157e-18	-6.938514238926945e-18	1.7351031409570907e-18	1.5612890948771546e-17	-8.673237714903753e-18	0.0203898985338572	-0.0101949492669286	-0.0101949492669286	-8.669820730081205e-19	-8.669820730081205e-19	-8.669820730081205e-19	-0.0100390718261451	-0.0100390718261451	0.0200781436522902	2.6024648789454942e-18	2.6024648789454942e-18	2.6024648789454942e-18	8.677414029686867e-19	8.677414029686867e-19	8.677414029686867e-19	0.0123097086905601	-0.00615485434528	-0.00615485434528	-5.203790762950138e-18	-5.203790762950138e-18	-5.203790762950138e-18
Prevotellaceae_Paraprevotella	-0.0162964289745469	-2.8377637711211772e-05	0.0163248066122581	0.0345681624678288	-0.0172840812339144	-0.0172840812339144	-0.0001796106198731	0.0001796106198731	3.965339600847994e-17	0.0139931316560347	-0.0307864852799118	0.016793353623877	0.0250290915057213	-0.0357007386317698	0.0106716471260485	-0.1014311519196534	0.0204510547102128	0.0809800972094405	0.0848185613721466	-0.0424092806860733	-0.0424092806860733	0.011413350033119	0.0299444677898074	-0.0413578178229265	0.0268379672572024	-0.0130858123554902	-0.0137521549017122	-0.0372411358348941	0.0126270054992456	0.0246141303356484
Muribaculaceae_Muribaculaceae	2.2510311746504682e-17	-8.581579513906708e-17	6.520399601450876e-17	0.0154538096491073	-0.0077269048245537	-0.0077269048245536	-0.0193256167006439	0.0193256167006439	3.196725349991335e-17	0.0108136556075774	-0.0270502692354424	0.016236613627865	0.000822595813975	-0.0342125374068663	0.0333899415928912	2.1606183546731032e-18	2.1606183546731032e-18	2.1606183546731032e-18	0.0502663496732001	-0.0336741749798623	-0.0165921746933378	-0.0193782715045766	0.0681987082174954	-0.0488204367129186	0.0066911616613531	0.0318592963093199	-0.038550457970673	-1.2004083800319605e-18	-1.2004083800319605e-18	-1.2004083800319605e-18
Lachnospiraceae_Lachnoclostridium	-0.0296233650583053	0.0270450211745207	0.0025783438837847	-1.5331401526640048e-17	2.015833233128021e-18	-2.227029543054728e-17	-0.0005130040756327	0.0005130040756328	-7.344463797186309e-17	0.0266996188155723	-0.0133498094077861	-0.0133498094077861	0.0169281506392769	-0.0084640753196384	-0.0084640753196384	-1.4536137188255932e-18	-1.4536137188255932e-18	-1.4536137188255932e-18	0.015762695149122	-0.02408880596583	0.008326110816708	1.1484714951396174e-18	1.1484714951396174e-18	1.1484714951396174e-18	-0.0140622701211548	0.0281245402423097	-0.0140622701211548	-5.862519808371897e-19	-5.862519808371897e-19	-5.862519808371897e-19
Lachnospiraceae_Tyzzerella	-0.0034295218967072	-0.0013846299255762	0.0048141518222835	-1.9443224219827988e-17	1.2432319651245844e-17	7.228149223315421e-18	2.0021734858644374e-17	-1.423905379189757e-17	-3.6126598408311e-19	0.0062268337560979	-0.0220886022267924	0.0158617684706944	-3.600533233745865e-20	-3.600533233745865e-20	-3.600533233745865e-20	-3.600533233745865e-20	-3.600533233745865e-20	-3.600533233745865e-20	5.060957539052937e-19	5.060957539052937e-19	5.060957539052937e-19	7.241488491109179e-20	7.241488491109179e-20	7.241488491109179e-20	-3.6126598408311e-19	-3.6126598408311e-19	-3.6126598408311e-19	-1.120207504822963e-18	-1.120207504822963e-18	-1.120207504822963e-18
Coriobacteriaceae_Coriobacterium	-0.0251000402838453	-0.0220129698325019	0.0471130101163472	0.0132366466210498	0.0493003131422778	-0.0625369597633277	0.0160970664261769	-0.0160970664261769	5.764143494617211e-17	0.0040059075153132	-0.0276199617371605	0.0236140542218472	0.0250105440852298	-0.0206304898765249	-0.0043800542087048	-0.0070723270326086	0.0161980332588984	-0.0091257062262897	0.0373658820764049	-0.0885036094224686	0.0511377273460636	0.0240939871132639	-0.0195522918781797	-0.0045416952350841	-0.011421797713414	-0.0200791644903602	0.0315009622037742	0.0049266779164243	0.0061721266615954	-0.0110988045780198
Akkermansiaceae_Akkermansia	-0.0068942567951497	0.0137885135902994	-0.0068942567951497	-7.23431236509813e-18	1.439305014785907e-18	3.174028490762714e-18	1.7268656733074272e-17	1.683497586408007e-17	-3.4339366677235736e-17	1.2224645802888062e-18	1.2224645802888062e-18	1.2224645802888062e-18	-1.5964610681735053e-18	-1.5964610681735053e-18	-1.5964610681735053e-18	-0.0057747299697611	0.0115494599395223	-0.0057747299697611	-7.290993301851019e-19	-7.290993301851019e-19	-7.290993301851019e-19	-9.459397646822029e-19	-9.459397646822029e-19	-9.459397646822029e-19	1.3826240780330177e-19	1.3826240780330177e-19	1.3826240780330177e-19	0.0097694736511795	-0.0048847368255897	-0.0048847368255897
Atopobiaceae_Olsenella	-0.0118405606601829	-0.0204200544420374	0.0322606151022203	0.0015228229335671	0.0476402195496887	-0.0491630424832559	0.0039728905045781	-0.0039728905045781	3.2132460676095684e-17	0.030272789051379	-0.0284205333904206	-0.0018522556609583	0.0099775609367698	-0.0106598290017565	0.0006822680649867	-0.0261273467830823	0.0120071842716407	0.0141201625114416	0.0414795843421689	-0.0580018197579845	0.0165222354158156	-0.0039023386541338	0.0013412695158621	0.0025610691382717	-0.0059481187860438	0.012217946343479	-0.0062698275574352	-0.0109429329166	-0.0107409784804402	0.0216839113970402
Acidaminococcaceae_Phascolarctobacterium	0.0494151725924777	-0.0374068216584115	-0.0120083509340663	0.1310100589714254	-0.0472354260188997	-0.0837746329525257	0.0129362180802806	-0.0129362180802808	2.1576132546402252e-16	-0.0005349707004065	0.0294739874664789	-0.0289390167660724	-0.0013882009175852	-0.019093411208069	0.0204816121256542	-0.026205400135838	0.0921804551067638	-0.0659750549709258	0.1440955574163226	-0.1566526110030624	0.0125570535867399	-0.1157427981422207	0.0594825581651427	0.0562602399770779	-0.0547681070564963	0.0748887126961084	-0.020120605639612	-0.0010911058906009	-0.008195392117164	0.0092864980077649
uncultured_uncultured	-0.0107339029806967	-0.0107339029806966	0.0214678059613933	-1.0689437233238493e-17	8.826201871500588e-18	6.6577975265295785e-18	-0.0092376371879023	0.0092376371879023	2.899236227973097e-17	3.405191009073065e-18	-6.425594288054902e-20	-9.316176808689526e-19	3.694249261136528e-19	3.694249261136528e-19	3.694249261136528e-19	8.031057951078545e-19	8.031057951078545e-19	8.031057951078545e-19	1.2367866641020565e-18	1.2367866641020565e-18	1.2367866641020565e-18	9.476723174991889e-18	9.476723174991889e-18	9.476723174991889e-18	-9.316176808689526e-19	-9.316176808689526e-19	-9.316176808689526e-19	-2.66634115684576e-18	-2.66634115684576e-18	-2.66634115684576e-18
Enterobacteriaceae_Escherichia-Shigella	-0.1504994126157879	0.066922431253015	0.0835769813627729	0.0290964809970294	0.0289874274086106	-0.05808390840564	0.0286034952651242	-0.028603495265124	-1.9042103464296038e-16	0.0258549918580567	-0.007964760194314	-0.0178902316637426	-0.0390699850028541	-0.008881029640569	0.0479510146434231	0.0339634981027802	-0.007177815624188	-0.0267856824785922	0.0159679792252575	-0.0423863177302502	0.0264183385049927	-0.0898163701715601	-0.0558099871000955	0.1456263572716557	0.0872391374856498	-0.083744986242861	-0.0034941512427888	0.0781505383016967	-0.000445037584428	-0.0777055007172688
Desulfovibrionaceae_Bilophila	0.0042603626307067	-0.0123121997197218	0.008051837089015	-5.885212482791141e-18	3.6557666350812985e-18	-5.885212482791141e-18	-7.511515741519397e-18	-1.4450409645426624e-17	3.065240072997036e-17	2.463144245347244e-18	-2.741026182583177e-18	-2.741026182583177e-18	-4.64201620363618e-19	-4.64201620363618e-19	-4.64201620363618e-19	2.3547240280986936e-18	2.3547240280986936e-18	2.3547240280986936e-18	-1.3894096861796669e-19	-1.3894096861796669e-19	-1.3894096861796669e-19	1.5957825073588405e-18	1.5957825073588405e-18	1.5957825073588405e-18	7.28420769370437e-19	7.28420769370437e-19	7.28420769370437e-19	5.115803348733361e-19	5.115803348733361e-19	5.115803348733361e-19
Gastranaerophilales_Gastranaerophilales	-0.0137914650046128	0.0275829300092256	-0.0137914650046128	-2.148132481314365e-17	6.274250802485265e-18	9.74369775443888e-18	3.9667677715038803e-17	2.7524613383201148e-17	-6.354836910558121e-17	-3.700409184381376e-18	-2.3096223242776174e-19	-3.700409184381376e-18	1.937442112543247e-18	1.937442112543247e-18	1.937442112543247e-18	-2.3993665773987706e-18	-2.3993665773987706e-18	-2.3993665773987706e-18	-4.134090053375577e-18	-4.134090053375577e-18	-4.134090053375577e-18	-3.700409184381376e-18	-3.700409184381376e-18	-3.700409184381376e-18	-1.9656857084045692e-18	-1.9656857084045692e-18	-1.9656857084045692e-18	-2.3993665773987706e-18	-2.3993665773987706e-18	-2.3993665773987706e-18
Leuconostocaceae_Leuconostoc	-0.0089801618015523	-0.0089801618015523	0.0179603236031045	-9.249463583700193e-18	4.628324224114266e-18	9.832494652044688e-18	-0.0223967690580293	0.0223967690580292	2.8047091149801157e-17	-0.0169612787235523	0.0052377258214295	0.0117235529021227	-0.0076562938022355	0.015312587604471	-0.0076562938022355	0.0002577131079726	-0.0128948694600299	0.0126371563520573	7.467509967514683e-20	7.467509967514683e-20	7.467509967514683e-20	-0.0144773255755438	0.0289546511510877	-0.0144773255755438	-3.5900576931905495e-19	-3.5900576931905495e-19	-3.5900576931905495e-19	9.420368376635504e-19	9.420368376635504e-19	9.420368376635504e-19
Lachnospiraceae_Lachnospiraceae_NK4A136_group	0.0140859346167865	0.0101084207098512	-0.0241943553266377	-1.931916183265933e-17	1.711003116285362e-17	1.0638390100681538e-18	7.569052044981181e-18	7.569052044981181e-18	-9.77818271478689e-18	4.533285962021768e-18	-1.9719270728912586e-18	-1.5382462038970568e-18	1.0638390100681538e-18	1.0638390100681538e-18	1.0638390100681538e-18	1.0638390100681538e-18	1.0638390100681538e-18	1.0638390100681538e-18	6.701690306992778e-18	6.701690306992778e-18	6.701690306992778e-18	-1.104565334902855e-18	-1.104565334902855e-18	-1.104565334902855e-18	-1.104565334902855e-18	-1.104565334902855e-18	-1.104565334902855e-18	-2.372035969144515e-19	-2.372035969144515e-19	-2.372035969144515e-19
Oscillospiraceae_Colidextribacter	0.0247313967164887	-0.00045507522932	-0.0242763214871686	0.0178450551834431	-0.0089225275917215	-0.0089225275917215	1.2319525359505913e-17	-4.666107282370553e-17	1.925841926341314e-17	0.021798204112866	-0.010899102056433	-0.010899102056433	4.9469505866044815e-18	4.9469505866044815e-18	4.9469505866044815e-18	-0.038433381016544	0.0082280252931909	0.030205355723353	3.2122271106276744e-18	3.2122271106276744e-18	3.2122271106276744e-18	-0.0192613067311926	0.0385226134623853	-0.0192613067311926	0.0238934732542316	0.0100452261534704	-0.0339386994077021	-0.0265737886647903	-0.0012485390142558	0.0278223276790461
Lachnospiraceae_[Ruminococcus]_gnavus_group	0.023131794639014	-0.0273754152514901	0.004243620612476	0.0501771071647563	0.015799990337155	-0.0659770975019114	-0.0025345659849664	0.0025345659849663	1.1425133193103492e-16	0.0102956561976243	-0.0262626728027347	0.0159670166051103	0.0127958896546718	-0.0063979448273359	-0.0063979448273359	-0.0757953431549443	0.0991928789517865	-0.0233975357968421	0.0245959499165062	-0.0122979749582531	-0.0122979749582531	0.0453063794819676	-0.0136493789713185	-0.031657000510649	0.0145377607974724	-0.0482817413436638	0.0337439805461913	-0.0093254669100901	0.0055873152588393	0.0037381516512508
Eggerthellaceae_Enterorhabdus	-0.0347197181761409	-0.0004169421396517	0.0351366603157927	-0.0211053257732386	0.0422106515464773	-0.0211053257732386	6.009044845188554e-05	-6.009044845185075e-05	-4.505304303929339e-17	0.0065060405573894	0.0086129860259778	-0.0151190265833672	-0.0065891510324749	-0.0065891510324749	0.0131783020649498	-0.0104464266249009	0.0217022420805358	-0.0112558154556349	-0.0076396000468387	-0.0076396000468387	0.0152792000936775	0.0233666137422544	-0.0276434638593645	0.0042768501171101	-1.684956139873208e-18	-1.684956139873208e-18	-1.684956139873208e-18	0.0165544585987777	-0.0235870926887265	0.0070326340899487
Coriobacteriaceae_Collinsella	-0.0752468677987569	-0.1043163279678123	0.1795631957665693	0.0224262041178661	0.043693801020873	-0.0661200051387392	0.051608503684258	-0.0516085036842581	1.8389757981574663e-16	0.0310437189941642	0.0084735843119312	-0.0395173033060954	-0.0189710391356924	0.0347054363168792	-0.0157343971811868	0.0411893468170483	-0.0338146497154927	-0.0073746971015555	0.0357692130519371	-0.0945742555773904	0.0588050425254533	0.040194346187609	-0.0200470367378028	-0.020147309449806	0.0593183945827445	0.0217082078435989	-0.0810266024263435	0.0692205200348858	0.0029863006937542	-0.0722068207286401
Atopobiaceae_uncultured	0.0043674699416535	-0.0190707455826248	0.0147032756409713	0.0072844882754581	-0.003642244137729	-0.003642244137729	-0.0126497854866481	0.0126497854866481	6.0714779745313e-17	-3.795249517574513e-18	1.0787830337330324e-19	-1.626845172603504e-18	-0.0056543216961537	0.0113086433923074	-0.0056543216961537	0.006515387741657	-0.0120857092716063	0.0055703215299493	-0.0088217077867884	-0.0088217077867884	0.0176434155735769	0.0076679426599742	-0.0157290719542606	0.0080611292942863	-0.0022499314110017	-0.0048882717559385	0.0071382031669403	0.0069557478111674	-0.0162158376189797	0.0092600898078122
Prevotellaceae_Prevotella	-0.0451459810309671	0.2207771868641929	-0.1756312058332255	0.0722526836219144	-0.0361263418109572	-0.0361263418109572	-0.0366795653134277	0.036679565313428	-4.306465933205872e-16	0.0086992594804258	-0.127606682461994	0.118907422981568	0.101963045734331	-0.1786285583741181	0.0766655126397871	-0.1644799770580577	0.0452901702667182	0.1191898067913395	0.1584451261231252	-0.1125445531159409	-0.0459005730071841	-0.0279985153264562	0.0443404426437669	-0.0163419273173107	-0.0544913053375041	0.0576724277463698	-0.0031811224088656	0.0400950992687402	-0.0385576075713351	-0.0015374916974051
Succinivibrionaceae_Anaerobiospirillum	-0.0281907724714751	0.104710111441888	-0.0765193389704128	0.0967015508874857	-0.0483507754437428	-0.0483507754437428	0.02392122621222	-0.0239212262122199	-1.3097862895336414e-16	0.0089625320082914	0.0048449111892542	-0.0138074431975457	4.329802172826816e-18	4.329802172826816e-18	4.329802172826816e-18	-0.024463133235657	0.0333063720194408	-0.0088432387837837	0.0558606349694197	-0.0492026188040024	-0.0066580161654172	0.0241658525096591	0.0134959208280745	-0.0376617733377337	0.0009609061029122	0.0469475031062812	-0.0479084092091935	0.0378559952131229	-0.0189279976065614	-0.0189279976065614
Lachnospiraceae_Blautia	-0.0107618122663705	0.0174424967907262	-0.0066806845243556	-0.000664929183663	0.0383919576244226	-0.0377270284407596	-0.0557746993857444	0.0557746993857444	-1.7277747650019782e-17	-0.0008130891597172	0.0002722210260772	0.0005408681336399	0.0155289083266587	-0.0136571125197342	-0.0018717958069244	0.0108808903317482	-0.0287559985665248	0.0178751082347765	0.0017469704624699	-0.0656475387894961	0.0639005683270261	0.0324797316324511	-0.0162398658162255	-0.0162398658162255	-0.0252402494503348	0.0504804989006696	-0.0252402494503348	0.0303951808509486	-0.0564061539164	0.0260109730654513
Atopobiaceae_Libanicoccus	4.3851748451256464e-17	-2.9917520947946346e-17	-6.789076512831555e-18	-0.0263327625341395	0.0526655250682792	-0.0263327625341396	-0.0464828383463352	0.0464828383463352	-2.5697887629974946e-18	0.012384566722247	0.0089348538234062	-0.0213194205456532	0.0030097410681734	-0.0024592276784771	-0.0005505133896963	0.0141536828089744	-0.0225164111096034	0.008362728300629	0.0021580732219007	-0.0466563142978362	0.0444982410759355	0.0234235463657418	0.0063552725753602	-0.0297788189411021	0.0264067883434065	-0.0132033941717032	-0.0132033941717032	0.0072160990927721	-0.014511102346886	0.0072950032541139
Butyricicoccaceae_Butyricicoccus	0.0377558368086289	-0.0188779184043144	-0.0188779184043145	-2.0720461059913156e-17	1.0504561507669372e-17	3.132124321939106e-17	-1.6383652369971138e-17	-2.6791993225831978e-17	5.994418057300838e-17	1.3106646721634584e-17	2.6983058657737415e-18	2.6983058657737415e-18	-1.6385028241682765e-18	-1.6385028241682765e-18	-1.6385028241682765e-18	-0.0222832239448362	0.0174199264352274	0.0048632975096087	4.433029341750549e-18	4.433029341750549e-18	4.433029341750549e-18	9.635823897969344e-19	9.635823897969344e-19	9.635823897969344e-19	2.6983058657737415e-18	2.6983058657737415e-18	2.6983058657737415e-18	4.433029341750549e-18	4.433029341750549e-18	4.433029341750549e-18
Hafniaceae_Hafnia-Obesumbacterium	6.159023604434054e-17	-1.0780468424480364e-16	3.4124655820928305e-17	0.048635761107533	-0.0243178805537664	-0.0243178805537665	-0.0214219154713212	0.0214219154713211	7.051432953559385e-17	-0.0134155574694407	0.0268311149388814	-0.0134155574694407	2.8653107710323932e-18	2.8653107710323932e-18	2.8653107710323932e-18	0.2230287111346558	-0.161959889109732	-0.0610688220249237	-0.1186330760270773	-0.1816688921864772	0.3003019682135546	-0.0988134451832776	-0.0988134451832776	0.1976268903665553	5.467395984997603e-18	5.467395984997603e-18	5.467395984997603e-18	0.0049915724645213	0.0877736109418579	-0.0927651834063792
